date,issue_hour,strategy,changed_plan_kwh,expected_future_cost_yuan,cvar_future_cost_yuan,objective,soc_at_issue_kwh,terminal_target_kwh,clipped_load_scenario_cells,clipped_pv_scenario_cells,clipped_price_scenario_cells
2025-04-08,0,S6,0.0,43260.510341121415,51587.71438611763,44930.02656398266,5087.160493205904,5087.160493205904,0,11,0
2025-04-08,6,S6,3278.641769299956,29305.164182487126,36388.15228830742,30724.955714320073,9959.585107710689,5087.160493205904,0,4,0
2025-04-09,0,S6,0.0,42304.47913579025,50829.38946482883,44013.54900465042,5087.1604932059045,5087.1604932059045,0,0,0
2025-04-09,6,S6,1771.0197499290389,30765.89306524254,38663.13017494109,32348.720880622837,9947.83177814142,5087.1604932059045,0,0,0
2025-04-10,0,S6,0.0,43102.088190311035,50818.560875583375,44649.27460500311,5087.1604932059045,5087.1604932059045,0,20,0
2025-04-10,6,S6,1303.5759548130138,31301.33852965423,38072.10004589462,32658.575682574472,9943.32651457023,5087.1604932059045,0,8,0
2025-04-11,0,S6,0.0,14203.780419202061,15728.620180839192,14511.46078936201,5087.1604932059,5087.1604932059,0,0,0
2025-04-11,6,S6,501.48128637836714,9135.153492657228,10606.02907966698,9431.860031569271,3061.692932064658,5087.1604932059,0,0,0
2025-04-12,0,S6,0.0,11789.126511335193,13828.05514813452,12200.056530492238,5087.1604932059,5087.1604932059,0,0,52
2025-04-12,6,S6,755.4982810634241,6773.528448469232,8154.173123712626,7052.329071431568,3192.468038829005,5087.1604932059,0,0,49
2025-04-13,0,S6,0.0,40291.25329715059,44807.35206198502,41198.337580460466,5087.1604932059,5087.1604932059,0,23,0
2025-04-13,6,S6,2008.170076834664,26254.29481685916,32617.101136716927,27530.01629404275,9972.175201161917,5087.1604932059,0,0,0
2025-04-14,0,S6,0.0,40132.97692210495,47923.336665848336,41695.00806984701,5087.1604932059,5087.1604932059,0,4,0
2025-04-14,6,S6,5589.739142148212,26218.825793877142,30875.307792191004,27163.296900942394,9979.82583224714,5087.1604932059,0,0,0
2025-04-15,0,S6,0.0,36735.262191163994,40409.763359310025,37474.1081033432,5068.251231873065,5068.251231873065,0,0,0
2025-04-15,6,S6,2552.467313084044,25678.089183047763,29792.441189361125,26504.138062450296,9956.733298869769,5068.251231873065,0,0,0
2025-04-16,0,S6,0.0,39475.78379835356,47084.563456589276,41001.40487213331,5068.251231873064,5068.251231873064,0,0,0
2025-04-16,6,S6,4208.748847673771,29612.00002242535,31996.08677816186,30092.058938621813,9968.431434934053,5068.251231873064,0,3,0
2025-04-17,0,S6,0.0,35803.471550352886,38562.37095148345,36358.97661489114,5068.251231873064,5068.251231873064,0,4,0
2025-04-17,6,S6,3715.59187965982,28012.942405502585,35618.30653998649,29549.628317551716,9300.289814326092,5068.251231873064,0,0,0
2025-04-18,0,S6,0.0,14687.16652545996,17077.19951182226,15167.877021079845,5044.798412650461,5044.798412650461,0,5,0
2025-04-18,6,S6,25.20656109924063,7809.443369446447,8880.106338340194,8026.129883396496,3233.2028230386973,5044.798412650461,0,0,0
2025-04-19,0,S6,0.0,10062.11113433372,12051.146608479487,10462.74528962105,5044.798412650463,5044.798412650463,0,0,109
2025-04-19,6,S6,14.194509249587782,5692.830319897332,6708.246560847651,5898.463607158334,3212.448425185202,5044.798412650463,0,0,36
2025-04-20,0,S6,0.0,36608.23673996391,42334.13102936536,37757.170000079175,5044.798412650463,5044.798412650463,0,22,0
2025-04-20,6,S6,688.3965076152158,23938.953238659564,28132.04385069107,24788.232742387474,9806.541896886332,5044.798412650463,0,13,0
2025-04-21,0,S6,0.0,38287.97523722583,45217.27402869174,39677.563514718895,5030.372449384049,5030.372449384049,0,10,0
2025-04-21,6,S6,5843.7382279988715,22684.84456364172,25550.18249270122,23264.447339968854,9472.08290073789,5030.372449384049,0,0,0
2025-04-22,0,S6,0.0,34786.43063517991,36705.081332678965,35174.09830105418,5023.37294355874,5023.37294355874,0,18,0
2025-04-22,6,S6,1450.7159971448148,24943.98349217699,30726.974290287908,26113.450825884738,9985.938805304424,5023.37294355874,0,7,0
2025-04-23,0,S6,0.0,33311.70934292513,37911.90309005881,34235.5199688415,5004.544047110073,5004.544047110073,0,13,0
2025-04-23,6,S6,2812.991152922131,25038.379732684665,27525.39138784373,25552.40036837818,8881.44345454976,5004.544047110073,0,15,0
2025-04-24,0,S6,0.0,35345.940603328585,36892.40721045004,35659.096517937454,4979.016356804695,4979.016356804695,0,6,0
2025-04-24,6,S6,3091.2478624058494,22280.882249532726,24739.38168444884,22775.422191704554,9313.438458625415,4979.016356804695,0,3,0
2025-04-25,0,S6,0.0,14095.60342596673,15552.493112505268,14389.672032119539,4979.0163568046955,4979.0163568046955,0,19,0
2025-04-25,6,S6,252.8218595888908,7867.022618758439,9119.821344204694,8120.04538787686,2442.951250122788,4979.0163568046955,0,6,0
2025-04-26,0,S6,0.0,10758.680158832209,12635.627865317061,11136.889889376904,4979.016356804697,4979.016356804697,0,2,33
2025-04-26,6,S6,0.0,6044.518177648553,7132.483597298216,6264.71689262522,2469.2792761333712,4979.016356804697,0,0,22
2025-04-27,0,S6,0.0,33489.55526677127,39223.39510724907,34639.92268932486,4979.016356804698,4979.016356804698,0,16,0
2025-04-27,6,S6,1604.487215598026,23289.713787208755,25980.861332059085,23850.098239432864,9357.97609787286,4979.016356804698,0,22,0
2025-04-28,0,S6,0.0,42126.139297457055,48632.584560599775,43431.25703108867,4942.979018742457,4942.979018742457,0,16,0
2025-04-28,6,S6,1582.785831502062,28258.20665733941,33542.70966812062,29318.423227368457,10016.348393518927,4942.979018742457,0,8,0
2025-04-29,0,S6,0.0,34981.35246437757,39483.134753693885,35885.219520549705,4942.979018742459,4942.979018742459,0,4,0
2025-04-29,6,S6,2922.938867233881,23535.00147203768,26224.974017166194,24075.761574777756,9378.454595309717,4942.979018742459,0,12,0
2025-04-30,0,S6,0.0,33867.41263465144,35139.06002232092,34125.06627598651,4942.979018742459,4942.979018742459,0,24,0
2025-04-30,6,S6,447.3505644743965,22120.728839447536,23625.082256664664,22424.495162416053,7901.872596293217,4942.979018742459,0,0,0
2025-05-01,0,S6,0.0,35506.376700401815,37387.0172731538,35886.270272313675,4942.9790187424605,4942.9790187424605,0,20,0
2025-05-01,6,S6,2245.3185686071083,23441.950178996674,24490.70119668551,23654.798028285997,9389.783172054316,4942.9790187424605,0,14,0
2025-05-02,0,S6,0.0,12778.38532134127,13353.893403285663,12896.321192399468,4942.979018742464,4942.979018742464,0,73,26
2025-05-02,6,S6,87.84244278671142,7772.6011320804,10909.86459028178,8402.547333961576,3356.135458868623,4942.979018742464,0,37,57
2025-05-03,0,S6,0.0,13940.741812323617,15458.27411707865,14247.048653258495,4942.979018742462,4942.979018742462,0,16,42
2025-05-03,6,S6,233.42641076607606,8808.558682103792,10161.572944017847,9081.65592685792,3071.9065999009094,4942.979018742462,0,6,50
2025-05-04,0,S6,0.0,37800.79738616202,41879.65926265222,38620.31169176267,4942.979018742462,4942.979018742462,0,9,0
2025-05-04,6,S6,5513.013525167014,25273.8674038498,27364.490699570357,25694.659703025543,9432.68943687502,4942.979018742462,0,0,0
2025-05-05,0,S6,0.0,42724.18013414163,46735.04954672149,43530.2290579834,4942.979018742465,4942.979018742465,0,53,0
2025-05-05,6,S6,1315.650153395448,28362.684519142356,34701.74368044366,29645.9851253569,10025.012686930264,4942.979018742465,0,0,0
2025-05-06,0,S6,0.0,36425.08285490233,38435.05997736714,36830.613591104026,4919.541768199128,4919.541768199128,0,6,0
2025-05-06,6,S6,2420.3696138694418,27378.906724855795,33462.4836445746,28606.394533129678,8312.358798743971,4919.541768199128,0,0,0
2025-05-07,0,S6,0.0,41511.14291747941,44514.30499431918,42115.65349336217,4904.982996381551,4904.982996381551,0,27,0
2025-05-07,6,S6,1298.5631816824591,30026.01900821719,33778.968301844296,30779.721006141986,9332.644524663317,4904.982996381551,0,35,0
2025-05-08,0,S6,0.0,41918.21089332041,46821.164986929616,42902.77395160013,4904.982996381551,4904.982996381551,0,1,0
2025-05-08,6,S6,4615.325000409053,29481.357592563716,36990.52702346063,31056.25134453183,10064.909261882709,4904.982996381551,0,8,0
2025-05-09,0,S6,0.0,13997.569643866673,14768.16365669819,14154.488524766624,4773.0414379771555,4773.0414379771555,0,12,21
2025-05-09,6,S6,815.2833631135638,9952.023318450567,14516.655439086502,10867.434933220387,2950.2152416673116,4773.0414379771555,0,10,18
2025-05-10,0,S6,0.0,13430.620126784477,16324.016369197374,14011.94862026738,4773.041437977156,4773.041437977156,0,4,8
2025-05-10,6,S6,617.389264794755,8788.317352311866,12318.644906847334,9496.812713912366,3173.6024137384948,4773.041437977156,0,11,41
2025-05-11,0,S6,0.0,40338.804689886616,44080.701712531416,41090.99449802872,4773.041437977161,4773.041437977161,0,0,0
2025-05-11,6,S6,646.6969774298374,29299.11846727035,33063.82129865572,30055.011852596297,10104.90780683358,4773.041437977161,0,0,0
2025-05-12,0,S6,0.0,40438.68168947215,45545.963256371106,41463.59100975775,4773.041437977161,4773.041437977161,0,5,0
2025-05-12,6,S6,3544.18422886059,31786.862613929843,37479.54818994245,32928.08784933846,9526.246147247915,4773.041437977161,0,10,0
2025-05-13,0,S6,0.0,42490.42478150983,44943.819709757096,42985.08563544439,4773.041437977161,4773.041437977161,0,0,0
2025-05-13,6,S6,8827.284149425243,29208.918579128156,34060.73846713333,30182.023630852193,10105.57863701244,4773.041437977161,0,2,0
2025-05-14,0,S6,0.0,43340.83174733874,46616.92635517659,43999.8813061872,4773.041437977163,4773.041437977163,0,33,0
2025-05-14,6,S6,266.7756288359542,31294.290734843773,34957.550146566675,32029.810324887265,10043.385032803193,4773.041437977163,0,3,0
2025-05-15,0,S6,0.0,42227.29284259189,44299.337320624145,42645.622046276956,4773.041437977165,4773.041437977165,0,28,0
2025-05-15,6,S6,317.71629997413527,31249.43588871979,32652.93773815076,31533.14121238235,10090.63086849407,4773.041437977165,0,24,0
2025-05-16,0,S6,0.0,13360.643918920186,14331.3001017332,13557.726067149793,4773.041437977163,4773.041437977163,0,18,5
2025-05-16,6,S6,467.95630391395116,8709.591324091183,12442.072464509773,9458.499383052791,2127.141044173949,4773.041437977163,0,3,5
2025-05-17,0,S6,0.0,13012.825013880656,14432.457154624988,13299.593403073071,4773.041437977166,4773.041437977166,0,5,20
2025-05-17,6,S6,305.3080287548089,8430.13188076178,9328.718135262208,8612.30036340512,2116.2021074618897,4773.041437977166,0,0,17
2025-05-18,0,S6,0.0,42548.46312744857,45617.528029476445,43166.10295177877,4773.04143797717,4773.04143797717,0,17,0
2025-05-18,6,S6,3380.408001642418,28875.337566124548,31603.415351611024,29434.445214290477,10094.44089259803,4773.04143797717,0,18,0
2025-05-19,0,S6,0.0,40487.814704394084,43798.488080053845,41153.60399545419,4752.990398061658,4752.990398061658,0,7,0
